1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	2411	796875000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	1065	625000000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	1065	90082600
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	580	1343750000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	580	1250000000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	580	91253816
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	539	1109375000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	539	953125000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	539	93955544
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	498	1296875000
1447439741	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	498	1218750000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	498	97818416
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	392	734375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	392	703125000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	392	91198128
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	360	406250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	360	406250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	360	85666112
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	359	500000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	359	500000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	359	86380640
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	358	890625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	358	859375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	358	88091432
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	357	671875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	357	625000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	357	90606208
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	356	140625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	356	125000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	356	13970160
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	315	1187500000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	315	1109375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	315	97535664
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	314	35953125000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	314	24125000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	314	6473888640
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	313	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	313	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	313	2758968
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	308	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	308	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	308	503064
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	307	171875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	307	140625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	307	7096816
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	306	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	306	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	306	32
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	305	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	305	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	305	532096
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	304	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	304	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	304	15898832
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	303	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	303	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	303	184
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	298	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	298	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	298	956696
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	297	1515625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	297	1296875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	297	183791472
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	296	484375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	296	484375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	296	84998920
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	47	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	47	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	47	3516448
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	44	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	44	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	44	1808672
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	43	31250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	43	31250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	43	792976
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	42	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	42	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	42	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	41	203125000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	41	125000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	41	23327896
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	40	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	40	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	40	2070904
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	39	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	39	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	39	120
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	38	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	38	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	38	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	37	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	37	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	37	262384
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	36	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	36	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	36	5089408
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	35	125000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	35	109375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	35	8015896
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	34	187500000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	34	125000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	34	25997464
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	33	46875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	33	46875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	33	25005824
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	32	7421875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	32	2578125000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	32	857098472
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	28	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	28	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	28	326432
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	25	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	25	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	25	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	24	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	24	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	24	600
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	23	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	23	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	23	48096
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	22	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	22	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	22	484376
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	6	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	6	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	6	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	5	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	5	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	5	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	3	546875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	3	296875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	3	5376
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	2	406250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	2	343750000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	2	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	vizqlserver1	1	2046875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	vizqlserver1	1	1812500000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	vizqlserver1	1	24939160
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	25647	-1
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	25647	-1
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	25647	-1
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	24083	656250000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	24083	468750000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	24083	80676776
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	21437	421875000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	21437	250000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	21437	40543120
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	78	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	78	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	78	481504
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	64	109375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	64	93750000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	64	5611144
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	63	500000000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	63	484375000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	63	3225456
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	57	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	57	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	57	493584
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	56	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	56	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	56	32
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	55	15625000
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	55	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	55	520712
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadCpuTime	dataserver2	54	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadUserTime	dataserver2	54	0
1447439742	WIN-5QJC2P9E0KJ	java.lang:type=Threading	getThreadAllocatedBytes	dataserver2	54	15842072
